Publish date,Publish time,Sentiment
2025-03-31,23:57:51,0.090196078
2025-03-31,23:57:49,-0.105882353
2025-03-31,23:53:41,-0.121568627
2025-03-31,23:50:45,0.058823529
2025-03-31,23:49:38,0.058823529
2025-03-31,23:48:14,-0.019607843
2025-03-31,23:45:16,-0.074509804
2025-03-31,23:45:11,0.058823529
2025-03-31,23:43:45,0.058823529
2025-03-31,23:42:38,0.058823529
2025-03-31,23:40:50,0.058823529
2025-03-31,23:39:11,-0.074509804
2025-03-31,23:38:45,0.058823529
2025-03-31,23:38:06,-0.043137255
2025-03-31,23:36:45,-0.090196078
2025-03-31,23:35:59,-0.098039216
2025-03-31,21:42:16,0.019607843
2025-03-31,21:03:50,-0.066666667
2025-03-31,20:50:19,-0.011764706
2025-03-31,20:08:33,0.270588235
2025-03-31,19:26:42,-0.003921569
2025-03-31,18:24:12,-0.066666667
2025-03-31,18:20:58,0.058823529
2025-03-31,18:16:44,0.058823529
2025-03-31,16:19:16,-0.003921569
2025-03-31,15:39:02,-0.003921569
2025-03-31,15:30:56,-0.003921569
2025-03-31,15:23:54,-0.003921569
2025-03-31,15:12:29,0.192156863
2025-03-31,15:02:11,-0.003921569
2025-03-31,15:00:59,-0.003921569
2025-03-31,14:56:49,0.152941176
2025-03-31,14:54:11,0.192156863
2025-03-31,14:48:29,-0.003921569
2025-03-31,14:44:45,0.192156863
2025-03-31,14:38:42,-0.003921569
2025-03-31,14:34:47,-0.003921569
2025-03-31,14:34:46,0.192156863
2025-03-31,14:33:56,0.192156863
2025-03-31,14:33:49,-0.003921569
2025-03-31,14:32:05,0.192156863
2025-03-31,14:30:31,0.192156863
2025-03-31,14:30:08,-0.003921569
2025-03-31,14:28:09,0.192156863
2025-03-31,14:27:48,-0.003921569
2025-03-31,14:27:26,0.192156863
2025-03-31,14:27:14,-0.003921569
2025-03-31,14:27:14,0.192156863
2025-03-31,14:25:55,0.192156863
2025-03-31,14:25:02,0.192156863
2025-03-31,14:23:41,0.192156863
2025-03-31,14:22:14,-0.003921569
2025-03-31,14:22:12,-0.003921569
2025-03-31,14:21:41,0.192156863
2025-03-31,14:21:36,-0.003921569
2025-03-31,14:21:33,0.192156863
2025-03-31,14:21:17,0.192156863
2025-03-31,14:20:44,0.192156863
2025-03-31,14:20:26,0.192156863
2025-03-31,14:19:40,0.192156863
2025-03-31,14:19:12,0.192156863
2025-03-31,14:19:09,0.192156863
2025-03-31,14:19:01,0.192156863
2025-03-31,14:18:39,0.192156863
2025-03-31,14:18:36,0.192156863
2025-03-31,14:17:38,0.192156863
2025-03-31,14:17:37,0.192156863
2025-03-31,14:17:34,0.192156863
2025-03-31,14:17:24,0.192156863
2025-03-31,14:17:04,0.192156863
2025-03-31,14:10:42,0.192156863
2025-03-31,13:10:34,0.058823529
2025-03-31,13:10:20,0.192156863
2025-03-31,13:06:17,-0.066666667
2025-03-31,13:00:49,-0.074509804
2025-03-31,12:45:56,-0.003921569
2025-03-31,12:42:27,-0.003921569
2025-03-31,12:38:51,-0.003921569
2025-03-31,12:37:54,0.058823529
2025-03-31,12:37:42,-0.003921569
2025-03-31,12:37:20,-0.003921569
2025-03-31,12:36:22,-0.003921569
2025-03-31,12:35:44,0.058823529
2025-03-31,12:33:55,0.11372549
2025-03-31,12:31:38,-0.003921569
2025-03-31,12:30:21,0.058823529
2025-03-31,12:24:26,0.192156863
2025-03-31,12:21:36,0.098039216
2025-03-31,12:20:42,0.074509804
2025-03-31,12:15:07,-0.003921569
2025-03-31,12:14:26,0.207843137
2025-03-31,12:12:14,-0.003921569
2025-03-31,12:11:43,-0.074509804
2025-03-31,12:08:52,0.058823529
2025-03-31,12:08:24,-0.003921569
2025-03-31,12:06:44,0.160784314
2025-03-31,12:05:46,-0.003921569
2025-03-31,12:04:37,-0.074509804
2025-03-31,12:03:17,0.192156863
2025-03-31,12:02:40,0.058823529
2025-04-01,23:57:12,0.145098039
2025-04-01,23:56:59,-0.396078431
2025-04-01,23:54:39,-0.058823529
2025-04-01,23:53:32,0.105882353
2025-04-01,23:45:54,0.105882353
2025-04-01,23:43:57,0.050980392
2025-04-01,23:42:39,0.105882353
2025-04-01,22:42:42,0.003921569
2025-04-01,22:32:59,0.11372549
2025-04-01,22:32:46,-0.003921569
2025-04-01,22:19:38,0.129411765
2025-04-01,22:08:48,-0.11372549
2025-04-01,22:04:29,0.694117647
2025-04-01,22:03:19,-0.11372549
2025-04-01,22:02:03,-0.11372549
2025-04-01,22:00:08,0.043137255
2025-04-01,21:56:41,0.129411765
2025-04-01,21:54:50,0.701960784
2025-04-01,21:50:08,0.02745098
2025-04-01,21:48:04,0.090196078
2025-04-01,21:43:40,0.129411765
2025-04-01,21:38:56,-0.137254902
2025-04-01,21:37:18,0.050980392
2025-04-01,21:36:54,0.02745098
2025-04-01,21:34:42,-0.137254902
2025-04-01,21:26:00,0.701960784
2025-04-01,21:23:31,0.02745098
2025-04-01,21:20:39,0.701960784
2025-04-01,21:19:01,0.694117647
2025-04-01,20:58:30,0.654901961
2025-04-01,20:57:56,0.701960784
2025-04-01,20:56:44,0.121568627
2025-04-01,20:54:08,0.654901961
2025-04-01,20:54:05,0.701960784
2025-04-01,20:53:59,0.701960784
2025-04-01,20:51:41,0.654901961
2025-04-01,20:50:58,0.654901961
2025-04-01,20:46:17,0.701960784
2025-04-01,20:44:57,0.654901961
2025-04-01,20:43:33,0.701960784
2025-04-01,20:42:12,0.552941176
2025-04-01,20:40:18,0.701960784
2025-04-01,20:39:26,0.701960784
2025-04-01,20:37:22,0.701960784
2025-04-01,20:37:07,0.701960784
2025-04-01,20:33:35,0.701960784
2025-04-01,20:30:46,0.701960784
2025-04-01,20:30:44,0.701960784
2025-04-01,20:30:34,0.701960784
2025-04-01,20:28:36,0.701960784
2025-04-01,20:28:24,0.701960784
2025-04-01,20:28:22,0.701960784
2025-04-01,20:28:20,0.701960784
2025-04-01,20:28:01,0.701960784
2025-04-01,20:27:29,0.647058824
2025-04-01,20:27:14,0.694117647
2025-04-01,20:27:00,0.701960784
2025-04-01,20:26:59,0.701960784
2025-04-01,20:26:51,0.701960784
2025-04-01,20:26:33,0.694117647
2025-04-01,20:26:28,0.701960784
2025-04-01,20:26:22,0.701960784
2025-04-01,20:25:55,0.701960784
2025-04-01,20:25:55,0.701960784
2025-04-01,20:25:55,0.701960784
2025-04-01,20:25:51,0.701960784
2025-04-01,20:25:30,0.701960784
2025-04-01,20:25:26,0.701960784
2025-04-01,20:25:19,0.701960784
2025-04-01,20:03:14,-0.325490196
2025-04-01,19:56:36,0.003921569
2025-04-01,19:38:11,0.011764706
2025-04-01,19:34:35,-0.003921569
2025-04-01,19:31:32,-0.003921569
2025-04-01,19:25:36,0.003921569
2025-04-01,19:25:36,0.011764706
2025-04-01,19:24:50,0.035294118
2025-04-01,18:14:29,-0.145098039
2025-04-01,15:46:26,0.098039216
2025-04-01,15:45:52,-0.145098039
2025-04-01,15:39:58,0.050980392
2025-04-01,15:26:28,0.050980392
2025-04-01,15:23:55,0.098039216
2025-04-01,15:22:54,0.098039216
2025-04-01,15:11:18,0.066666667
2025-04-01,13:17:23,0.262745098
2025-04-01,13:14:25,0.262745098
2025-04-01,13:13:13,0.262745098
2025-04-01,13:08:15,0.043137255
2025-04-01,10:47:44,0.035294118
2025-04-01,10:25:12,0.066666667
2025-04-01,09:54:58,-0.098039216
2025-04-01,09:48:29,-0.098039216
2025-04-01,09:47:03,0.066666667
2025-04-01,09:40:10,0.066666667
2025-04-01,09:31:01,0.050980392
2025-04-01,01:05:30,0.058823529
2025-04-01,00:52:36,-0.011764706
2025-04-01,00:45:29,-0.011764706
2025-04-01,00:44:25,-0.011764706
2025-04-02,23:36:25,-0.090196078
2025-04-02,23:31:55,-0.066666667
2025-04-02,23:22:14,0.28627451
2025-04-02,23:20:41,-0.02745098
2025-04-02,23:15:12,-0.11372549
2025-04-02,23:06:01,0.003921569
2025-04-02,22:59:52,-0.058823529
2025-04-02,22:59:06,0.192156863
2025-04-02,22:58:29,0.192156863
2025-04-02,22:56:23,0.145098039
2025-04-02,22:55:46,-0.003921569
2025-04-02,22:54:59,-0.02745098
2025-04-02,22:53:17,0.152941176
2025-04-02,22:45:03,0.043137255
2025-04-02,22:39:16,0.145098039
2025-04-02,22:31:27,-0.192156863
2025-04-02,22:26:25,0.176470588
2025-04-02,22:24:59,0.105882353
2025-04-02,22:24:09,0.105882353
2025-04-02,22:21:16,0.11372549
2025-04-02,22:20:16,0.082352941
2025-04-02,22:17:42,-0.11372549
2025-04-02,22:14:48,0.043137255
2025-04-02,22:14:21,-0.11372549
2025-04-02,22:11:48,0.168627451
2025-04-02,22:10:14,0.231372549
2025-04-02,22:06:07,-0.192156863
2025-04-02,22:02:01,-0.349019608
2025-04-02,21:57:17,-0.058823529
2025-04-02,21:56:51,0.090196078
2025-04-02,21:55:43,0.043137255
2025-04-02,21:51:49,-0.11372549
2025-04-02,21:50:09,0.019607843
2025-04-02,21:38:27,-0.482352941
2025-04-02,21:38:04,-0.341176471
2025-04-02,21:37:17,-0.192156863
2025-04-02,21:37:14,-0.482352941
2025-04-02,21:35:47,-0.403921569
2025-04-02,21:35:46,-0.168627451
2025-04-02,21:35:27,-0.482352941
2025-04-02,21:34:26,-0.482352941
2025-04-02,21:33:31,-0.11372549
2025-04-02,21:32:02,-0.317647059
2025-04-02,21:31:51,-0.482352941
2025-04-02,21:31:35,-0.192156863
2025-04-02,21:30:45,-0.482352941
2025-04-02,21:30:37,0.011764706
2025-04-02,21:29:36,-0.482352941
2025-04-02,21:29:07,-0.482352941
2025-04-02,21:28:58,-0.482352941
2025-04-02,21:28:57,-0.482352941
2025-04-02,21:28:45,-0.482352941
2025-04-02,21:28:39,-0.192156863
2025-04-02,21:28:17,-0.482352941
2025-04-02,21:28:06,-0.482352941
2025-04-02,21:27:45,-0.482352941
2025-04-02,21:27:11,-0.482352941
2025-04-02,21:26:26,-0.482352941
2025-04-02,21:26:25,-0.482352941
2025-04-02,21:25:27,-0.482352941
2025-04-02,21:24:56,-0.482352941
2025-04-02,21:24:54,-0.482352941
2025-04-02,21:24:30,-0.192156863
2025-04-02,21:23:52,-0.192156863
2025-04-02,21:23:31,-0.317647059
2025-04-02,21:22:24,-0.105882353
2025-04-02,21:21:42,-0.231372549
2025-04-02,21:21:02,-0.152941176
2025-04-02,21:19:24,-0.192156863
2025-04-02,21:18:41,0.105882353
2025-04-02,21:17:35,-0.160784314
2025-04-02,21:15:45,-0.192156863
2025-04-02,21:12:05,-0.192156863
2025-04-02,21:10:00,0.043137255
2025-04-02,21:09:37,-0.192156863
2025-04-02,21:08:52,-0.192156863
2025-04-02,21:08:10,0.050980392
2025-04-02,21:08:01,-0.192156863
2025-04-02,21:07:59,-0.192156863
2025-04-02,21:07:59,-0.192156863
2025-04-02,21:04:51,-0.192156863
2025-04-02,21:03:50,0.082352941
2025-04-02,21:03:39,-0.192156863
2025-04-02,21:03:36,-0.192156863
2025-04-02,21:02:21,-0.192156863
2025-04-02,21:01:00,-0.192156863
2025-04-02,20:59:08,-0.192156863
2025-04-02,20:55:11,-0.011764706
2025-04-02,20:51:29,0.082352941
2025-04-02,20:42:37,0.02745098
2025-04-02,20:39:03,0.11372549
2025-04-02,20:38:30,0.137254902
2025-04-02,20:36:28,-0.11372549
2025-04-02,20:26:07,-0.003921569
2025-04-02,19:57:45,-0.043137255
2025-04-02,19:50:33,-0.02745098
2025-04-02,19:42:17,-0.309803922
2025-04-02,17:41:41,0.435294118
2025-04-02,17:15:27,-0.043137255
2025-04-02,17:15:11,-0.043137255
2025-04-03,22:13:07,-0.02745098
2025-04-03,22:11:06,-0.137254902
2025-04-03,22:01:46,0.074509804
2025-04-03,21:49:31,-0.035294118
2025-04-03,21:34:06,-0.02745098
2025-04-03,21:31:37,-0.02745098
2025-04-03,21:24:03,-0.160784314
2025-04-03,20:53:42,0.035294118
2025-04-03,20:17:02,0.207843137
2025-04-03,20:15:50,-0.11372549
2025-04-03,20:12:34,0.192156863
2025-04-03,20:12:33,-0.105882353
2025-04-03,20:04:13,-0.145098039
2025-04-03,19:58:45,0.129411765
2025-04-03,19:50:53,-0.02745098
2025-04-03,19:33:54,0.066666667
2025-04-03,19:24:40,-0.058823529
2025-04-03,19:15:59,0.02745098
2025-04-03,19:15:54,0.184313725
2025-04-03,19:13:06,-0.003921569
2025-04-03,19:05:30,-0.050980392
2025-04-03,18:59:56,0.192156863
2025-04-03,17:58:54,-0.003921569
2025-04-03,17:48:06,-0.066666667
2025-04-03,17:38:27,-0.066666667
2025-04-03,17:19:44,-0.11372549
2025-04-03,17:04:32,-0.254901961
2025-04-03,16:47:15,0.050980392
2025-04-03,16:46:01,0.301960784
2025-04-03,16:37:57,0.058823529
2025-04-03,16:31:59,0.074509804
2025-04-03,16:12:27,-0.050980392
2025-04-03,16:10:06,0.074509804
2025-04-03,15:50:51,-0.02745098
2025-04-03,15:50:07,-0.192156863
2025-04-03,15:40:10,-0.152941176
2025-04-03,15:34:41,-0.145098039
2025-04-03,15:31:06,0.003921569
2025-04-03,14:56:12,0.058823529
2025-04-03,14:25:10,0.019607843
2025-04-03,14:08:57,-0.11372549
2025-04-03,13:36:18,0.192156863
2025-04-03,13:33:25,-0.2
2025-04-03,13:25:42,-0.011764706
2025-04-03,13:04:41,0.058823529
2025-04-03,12:42:56,-0.035294118
2025-04-03,12:35:44,-0.035294118
2025-04-03,12:20:10,-0.098039216
2025-04-03,12:05:26,-0.02745098
2025-04-03,11:41:49,-0.247058824
2025-04-03,11:03:04,0.105882353
2025-04-03,11:00:34,-0.137254902
2025-04-03,10:33:31,-0.160784314
2025-04-03,10:32:13,0.2
2025-04-03,10:26:36,0.035294118
2025-04-03,10:14:06,0.082352941
2025-04-03,09:59:10,-0.098039216
2025-04-03,09:48:23,0.231372549
2025-04-03,09:38:57,-0.082352941
2025-04-03,09:31:46,-0.137254902
2025-04-03,09:10:04,-0.050980392
2025-04-03,08:25:13,-0.184313725
2025-04-03,08:10:21,0.333333333
2025-04-03,07:59:19,0.019607843
2025-04-03,07:55:22,0.02745098
2025-04-03,07:53:21,0.02745098
2025-04-03,07:45:03,0.301960784
2025-04-03,07:40:09,0.184313725
2025-04-03,07:19:29,-0.074509804
2025-04-03,07:13:19,0.121568627
2025-04-03,06:57:37,-0.011764706
2025-04-03,06:56:42,0.184313725
