Publish date,Publish time,Sentiment
2025-04-03,06:43:56,-0.301960784
2025-04-03,06:41:04,-0.239215686
2025-04-03,06:30:25,0.2
2025-04-03,06:20:04,-0.168627451
2025-04-03,06:09:46,0.058823529
2025-04-03,06:00:20,-0.011764706
2025-04-03,05:47:16,-0.098039216
2025-04-03,05:46:31,-0.050980392
2025-04-03,05:22:15,-0.160784314
2025-04-03,05:21:10,-0.011764706
2025-04-03,05:20:11,-0.098039216
2025-04-03,04:56:08,-0.419607843
2025-04-03,04:51:12,-0.160784314
2025-04-03,03:49:33,-0.066666667
2025-04-03,03:26:35,-0.043137255
2025-04-03,02:58:10,-0.043137255
2025-04-03,02:54:54,-0.011764706
2025-04-03,02:15:44,0.152941176
2025-04-03,02:13:20,-0.050980392
2025-04-03,02:01:30,-0.043137255
2025-04-03,01:57:17,-0.02745098
2025-04-03,01:51:53,-0.098039216
2025-04-03,01:27:22,-0.050980392
2025-04-03,01:25:24,-0.098039216
2025-04-03,01:13:42,-0.050980392
2025-04-03,01:02:51,-0.019607843
2025-04-03,00:52:07,-0.035294118
2025-04-03,00:37:29,0.215686275
2025-04-04,21:55:04,-0.066666667
2025-04-04,21:35:47,0.317647059
2025-04-04,21:31:11,0.317647059
2025-04-04,20:42:21,0.066666667
2025-04-04,18:53:09,0.356862745
2025-04-04,18:34:36,0.215686275
2025-04-04,18:28:12,0.02745098
2025-04-04,18:19:46,0.215686275
2025-04-04,17:47:46,0.074509804
2025-04-04,17:33:57,0.003921569
2025-04-04,17:29:45,-0.02745098
2025-04-04,17:18:10,-0.349019608
2025-04-04,17:08:04,-0.105882353
2025-04-04,16:43:25,-0.254901961
2025-04-04,16:35:02,-0.003921569
2025-04-04,16:26:14,0.176470588
2025-04-04,16:24:47,-0.011764706
2025-04-04,16:09:26,0.231372549
2025-04-04,16:02:30,-0.254901961
2025-04-04,15:06:29,0.545098039
2025-04-04,15:01:40,-0.098039216
2025-04-04,14:38:55,-0.254901961
2025-04-04,14:35:36,0.270588235
2025-04-04,14:29:48,0.003921569
2025-04-04,12:47:33,-0.145098039
2025-04-04,12:21:54,0.215686275
2025-04-04,12:14:06,0.129411765
2025-04-04,11:46:47,-0.02745098
2025-04-04,10:41:51,-0.019607843
2025-04-04,10:13:40,0.364705882
2025-04-04,10:05:51,-0.066666667
2025-04-04,09:16:12,-0.090196078
2025-04-04,09:02:13,-0.2
2025-04-04,06:30:04,-0.058823529
2025-04-04,03:24:55,-0.019607843
2025-04-04,02:58:56,-0.058823529
2025-04-04,01:42:25,-0.02745098
2025-04-04,01:25:23,-0.02745098
2025-04-04,00:36:11,-0.02745098
2025-04-04,00:29:38,-0.043137255
2025-04-04,00:10:22,0.152941176
2025-04-04,09:16:12,-0.090196078
2025-04-04,18:13:50,0.02745098
2025-04-04,18:13:30,0.02745098
2025-04-04,18:10:53,0.02745098
2025-04-04,17:58:41,0.003921569
2025-04-04,17:47:46,0.074509804
2025-04-04,17:38:11,0.003921569
2025-04-04,17:34:59,0.02745098
2025-04-04,17:33:35,-0.003921569
2025-04-04,17:27:08,-0.003921569
2025-04-04,17:25:01,0.003921569
2025-04-04,16:24:47,-0.011764706
2025-04-04,14:43:05,0.247058824
2025-04-04,12:04:29,0.2
2025-04-04,11:11:51,-0.066666667
2025-04-04,10:24:14,0.137254902
2025-04-04,09:54:49,0.168627451
2025-04-04,09:47:03,0.043137255
2025-04-04,09:42:55,-0.2
2025-04-04,09:04:45,-0.066666667
2025-04-04,08:15:59,0.145098039
2025-04-04,08:01:59,-0.035294118
2025-04-04,07:23:07,0.145098039
2025-04-04,07:22:36,0.058823529
2025-04-04,07:03:10,0.105882353
2025-04-04,14:43:05,0.247058824
2025-04-05,11:28:35,-0.050980392
2025-04-05,10:57:56,0.278431373
2025-04-05,10:40:25,0.035294118
2025-04-05,10:21:16,0.262745098
2025-04-05,10:09:54,0.278431373
2025-04-05,10:08:50,0.2
2025-04-05,09:32:05,-0.184313725
2025-04-05,09:20:46,-0.019607843
2025-04-05,09:14:53,0.309803922
2025-04-05,08:02:29,0.019607843
2025-04-05,05:12:25,-0.003921569
2025-04-05,04:28:17,0.043137255
2025-04-05,03:59:57,-0.160784314
2025-04-05,10:21:16,0.262745098
2025-04-05,04:28:17,0.043137255
2025-04-05,03:59:57,-0.160784314
2025-04-09,22:58:11,0.215686275
2025-04-09,20:01:05,0.176470588
2025-04-09,19:17:06,-0.066666667
2025-04-09,17:17:18,0.11372549
2025-04-09,17:15:43,-0.066666667
2025-04-09,17:11:19,0.066666667
2025-04-09,16:32:03,-0.145098039
2025-04-09,16:30:10,0.239215686
2025-04-09,16:20:13,-0.066666667
2025-04-09,16:04:49,0.074509804
2025-04-09,16:03:12,-0.066666667
2025-04-09,16:01:50,-0.066666667
2025-04-09,15:59:12,0.301960784
2025-04-09,15:55:47,0.011764706
2025-04-09,15:21:42,0.058823529
2025-04-09,15:11:25,-0.309803922
2025-04-09,14:56:55,-0.129411765
2025-04-09,13:52:25,0.019607843
2025-04-09,13:32:34,-0.11372549
2025-04-09,13:29:25,0.035294118
2025-04-09,11:46:57,0.270588235
2025-04-09,11:00:52,-0.270588235
2025-04-09,10:47:56,-0.098039216
2025-04-09,10:47:36,0.02745098
2025-04-09,08:35:25,0.003921569
2025-04-09,08:22:46,0.003921569
2025-04-09,07:10:30,0.082352941
2025-04-09,06:46:00,0.207843137
2025-04-09,04:53:37,-0.192156863
2025-04-09,04:50:10,0.184313725
2025-04-09,04:48:15,-0.003921569
2025-04-09,03:28:16,0.066666667
2025-04-09,03:27:58,0.066666667
2025-04-09,03:22:47,0.043137255
2025-04-09,03:21:03,0.066666667
2025-04-09,02:56:05,0.035294118
2025-04-09,01:59:18,-0.011764706
2025-04-09,00:51:52,-0.105882353
2025-04-09,00:13:57,-0.019607843
2025-04-08,23:11:21,-0.02745098
2025-04-08,22:18:27,0.168627451
2025-04-08,21:29:42,0.082352941
2025-04-08,21:22:25,-0.050980392
2025-04-08,21:18:46,-0.050980392
2025-04-08,21:12:32,0.082352941
2025-04-08,16:01:18,0.043137255
2025-04-08,15:48:58,0.058823529
2025-04-08,13:01:03,0.050980392
2025-04-08,12:29:18,-0.035294118
2025-04-08,12:21:49,0.435294118
2025-04-08,10:05:50,0.098039216
2025-04-08,07:12:00,0.121568627
2025-04-08,04:50:40,-0.098039216
2025-04-08,04:45:34,0.058823529
2025-04-08,04:02:14,0.02745098
2025-04-08,03:23:49,-0.388235294
2025-04-07,23:52:19,-0.105882353
2025-04-07,23:51:08,-0.105882353
2025-04-07,23:44:50,-0.066666667
2025-04-07,23:33:47,0.37254902
2025-04-07,22:37:58,-0.270588235
2025-04-07,22:26:07,-0.270588235
2025-04-07,22:09:23,-0.105882353
2025-04-07,21:38:41,-0.035294118
2025-04-07,19:58:01,0.207843137
2025-04-07,19:58:00,0.207843137
2025-04-07,19:22:25,0.396078431
2025-04-07,17:58:25,-0.301960784
2025-04-07,17:39:37,-0.168627451
2025-04-07,17:12:03,-0.074509804
2025-04-07,15:59:28,-0.003921569
2025-04-07,15:09:25,0.098039216
2025-04-07,15:04:47,-0.058823529
2025-04-07,14:58:34,0.121568627
2025-04-07,12:24:38,-0.231372549
2025-04-07,11:57:20,0.066666667
2025-04-07,08:47:11,0.231372549
2025-04-07,07:05:59,-0.294117647
2025-04-07,07:03:25,0.02745098
2025-04-07,04:01:35,-0.098039216
2025-04-07,00:03:40,0.184313725
2025-04-06,23:51:52,0.207843137
2025-04-06,23:41:49,-0.02745098
2025-04-06,22:11:40,-0.223529412
2025-04-06,22:09:37,-0.223529412
2025-04-06,22:07:54,-0.223529412
2025-04-06,21:41:59,0.207843137
2025-04-06,21:28:40,0.11372549
2025-04-06,20:41:04,-0.050980392
2025-04-06,19:02:56,0.207843137
2025-04-06,18:27:59,0.207843137
2025-04-06,17:59:13,0.207843137
2025-04-06,17:32:21,0.207843137
2025-04-06,17:29:37,0.247058824
2025-04-06,16:52:29,0.207843137
2025-04-06,16:42:43,0.207843137
2025-04-06,16:31:58,0.207843137
2025-04-06,16:20:18,0.207843137
2025-04-06,16:08:55,0.207843137
2025-04-06,16:04:10,0.207843137
2025-04-13,23:05:19,0.011764706
2025-04-13,05:06:29,0.176470588
2025-04-13,00:41:46,-0.145098039
2025-04-12,18:51:00,-0.388235294
2025-04-12,18:29:38,-0.168627451
2025-04-12,12:02:23,0.090196078
2025-04-12,11:50:53,0.043137255
2025-04-12,10:16:33,-0.019607843
2025-04-12,08:37:38,-0.011764706
2025-04-12,00:32:46,-0.082352941
2025-04-11,22:51:21,-0.192156863
2025-04-11,21:26:55,-0.239215686
2025-04-11,19:15:10,-0.262745098
2025-04-11,16:14:47,-0.066666667
2025-04-11,15:38:27,-0.325490196
2025-04-11,12:25:18,-0.019607843
2025-04-11,11:28:08,0.466666667
2025-04-11,10:50:35,-0.2
2025-04-11,10:42:08,0.160784314
2025-04-11,06:23:14,-0.098039216
2025-04-11,05:57:16,-0.105882353
2025-04-10,21:10:47,0.011764706
2025-04-10,20:02:05,-0.066666667
2025-04-10,20:01:30,-0.066666667
2025-04-10,18:48:47,0.160784314
2025-04-10,17:31:50,-0.121568627
2025-04-10,16:22:14,0.184313725
2025-04-10,16:17:34,0.184313725
2025-04-10,16:15:43,0.184313725
2025-04-10,16:10:53,0.184313725
2025-04-10,15:36:42,-0.050980392
2025-04-10,15:35:49,-0.050980392
2025-04-10,15:35:25,-0.050980392
2025-04-10,15:34:00,-0.129411765
2025-04-10,15:23:23,0.176470588
2025-04-10,14:56:34,-0.2
2025-04-10,14:49:56,-0.2
2025-04-10,14:49:19,-0.2
2025-04-10,14:42:56,0.011764706
2025-04-10,14:32:37,0.215686275
2025-04-10,14:32:07,0.176470588
2025-04-10,09:27:05,0.019607843
2025-04-10,06:18:18,-0.176470588
2025-04-10,04:03:52,-0.105882353
2025-04-10,04:01:02,-0.105882353
2025-04-10,03:56:35,-0.105882353
2025-04-10,03:28:18,0.082352941
2025-04-09,16:30:10,0.239215686
2025-04-09,15:59:12,0.301960784
2025-04-09,15:11:25,-0.309803922
2025-04-09,13:52:25,0.019607843
2025-04-09,11:46:57,0.270588235
2025-04-09,04:48:15,-0.003921569
2025-04-12,18:29:38,-0.168627451
2025-04-19,16:29:18,0.176470588
2025-04-19,16:23:17,0.176470588
2025-04-19,15:21:42,-0.121568627
2025-04-19,14:35:26,0.37254902
2025-04-19,14:12:00,0.066666667
2025-04-19,14:06:09,0.043137255
2025-04-19,14:02:44,0.074509804
2025-04-19,14:00:16,0.37254902
2025-04-19,12:37:10,0.37254902
2025-04-19,09:27:47,0.058823529
2025-04-19,09:07:04,-0.035294118
2025-04-19,08:42:39,0.192156863
2025-04-19,03:10:36,-0.207843137
2025-04-18,21:45:06,0.403921569
2025-04-18,20:18:20,-0.152941176
2025-04-18,17:23:25,-0.294117647
2025-04-18,15:48:39,-0.098039216
2025-04-18,13:43:32,0.003921569
2025-04-18,13:00:39,0.239215686
2025-04-18,12:12:03,-0.223529412
2025-04-18,09:14:44,-0.254901961
2025-04-18,09:11:35,-0.254901961
2025-04-18,09:06:41,-0.098039216
2025-04-18,06:02:20,0.168627451
2025-04-18,01:39:32,0.388235294
2025-04-17,18:39:49,-0.341176471
2025-04-17,15:32:17,0.450980392
2025-04-17,14:04:16,-0.254901961
2025-04-16,21:15:49,-0.011764706
2025-04-16,21:13:01,0.003921569
2025-04-16,21:00:35,0.003921569
2025-04-16,19:15:53,0.137254902
2025-04-16,15:44:12,0.019607843
2025-04-16,15:20:06,-0.247058824
2025-04-16,15:15:40,-0.066666667
2025-04-16,13:04:47,0.098039216
2025-04-16,12:10:17,-0.02745098
2025-04-16,11:49:56,-0.184313725
2025-04-16,10:06:46,-0.51372549
2025-04-16,09:57:37,-0.019607843
2025-04-15,23:13:59,0.082352941
2025-04-15,22:07:54,-0.42745098
2025-04-15,21:59:23,-0.247058824
2025-04-15,21:57:24,-0.247058824
2025-04-15,21:53:13,-0.247058824
2025-04-15,21:52:38,-0.247058824
2025-04-15,21:51:32,-0.247058824
2025-04-15,21:51:30,-0.247058824
2025-04-15,21:51:06,-0.247058824
2025-04-15,21:51:01,-0.247058824
2025-04-15,21:50:40,-0.247058824
2025-04-15,21:49:23,-0.247058824
2025-04-15,21:48:16,-0.247058824
2025-04-15,21:47:48,-0.247058824
2025-04-15,21:26:01,-0.278431373
2025-04-15,18:15:25,-0.098039216
2025-04-15,17:36:52,0.223529412
2025-04-15,17:31:47,0.223529412
2025-04-15,17:27:15,0.215686275
2025-04-15,13:04:18,0.450980392
2025-04-15,11:47:00,-0.2
2025-04-15,11:37:45,-0.121568627
2025-04-15,04:47:30,-0.050980392
2025-04-15,04:02:41,0.105882353
2025-04-15,03:39:01,0.239215686
2025-04-14,23:58:25,0.450980392
2025-04-14,23:57:44,0.450980392
2025-04-14,23:57:32,0.450980392
2025-04-14,23:57:13,0.450980392
2025-04-14,23:57:02,0.450980392
2025-04-14,23:56:27,0.450980392
2025-04-14,21:36:39,0.121568627
2025-04-14,21:35:02,-0.098039216
2025-04-14,21:05:01,0.121568627
2025-04-14,20:54:21,0.349019608
2025-04-14,16:29:55,-0.043137255
2025-04-14,16:01:25,-0.050980392
2025-04-14,15:08:11,-0.058823529
2025-04-14,13:23:16,0.184313725
2025-04-14,10:15:55,0.066666667
2025-04-14,10:13:21,0.254901961
2025-04-14,09:41:52,0.105882353
2025-04-14,09:15:18,-0.074509804
2025-04-19,03:10:36,-0.207843137
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
